Name,Address,Product,Draw,Value,Postal_Code,Latitude,Longitude
MAC'S CONVENIENCE STORES,7887 TECUMSEH RD E N8T-1G3 WINDSOR,Lotto Max,06-Jun-2023,35000000.0,N8T-1G3,42.313731,-82.932204
SHELL,4685 CENTRAL PKY E L4Z-2E4 MISSISSAUGA,Lotto 649,01-Mar-2023,5000000.0,L4Z-2E4,43.6165,-79.641336
SHOP RITE CONVENIENCE,5051 BASELINE RD L0E-1R0 SUTTON WEST,Lotto 649,17-May-2023,5000000.0,L0E-1R0,44.301238,-79.370775
SOBEYS #678 - CAMBRIDGE,130 CEDAR ST N1S-1W4 CAMBRIDGE,Lotto 649,01-Feb-2023,5000000.0,N1S-1W4,43.352634,-80.328386
ESSO GAS STATION,1645 NORTH SERVICE RD L2A-6T8 FORT ERIE,Ontario 49,01-Mar-2023,2000000.0,L2A-6T8,42.9206366,-78.9671472
AVONDALE FITCH/WELLAND,256 FITCH ST L3C-4W5 WELLAND,Lotto 649,11-Mar-2023,1666666.7,L3C-4W5,42.994697,-79.270271
CNC VARIETY & GAS STATION,195 WATERLOO ST N3A-1S4 NEW HAMBURG,Lotto 649,11-Mar-2023,1666666.7,N3A-1S4,43.382435,-80.713769
B & J VARIETY,209 GRAHAM ST N0L-2P0 WEST LORNE,Encore - Ontario 49,11-Mar-2023,1000000.0,N0L-2P0,42.603012,-81.60515
BECKER'S 80416A,7164 AIRPORT RD L4T-2H2 MISSISSAUGA,Encore - Lotto Max,17-Mar-2023,1000000.0,L4T-2H2,43.706848,-79.647288
CANADIAN TIRE GAS BAR MIDLAND,9315 HWY 93 L4R-4K4 MIDLAND,Lotto 649,03-Jun-2023,1000000.0,L4R-4K4,44.740107,-79.912902
CIRCLE K # 1763,682824 ROAD 68 N0M-2M0 THAMESFORD,Lotto 649,29-Mar-2023,1000000.0,N0M-2M0,43.055496,-81.006378
CIRCLE K #1734,2660 MAJOR MACKENZIE DR L6A-1C1 MAPLE,Lotto 649,05-Jul-2023,1000000.0,L6A-1C1,43.852304,-79.526775
EGANVILLE FOODLAND,8754 HWY 60 K0J-1T0 EGANVILLE,Lotto Max,19-May-2023,1000000.0,K0J-1T0,45.554451,-77.111455
ESSO,1000 ONTARIO RD L3B-5E4 WELLAND,Lotto Max,06-Jun-2023,1000000.0,L3B-5E4,42.974416,-79.235789
ESSO/CIRCLE K #52477,1500 FINCH AVE E M2J-4Y6 NORTH YORK,Lotto 649,25-Mar-2023,1000000.0,M2J-4Y6,43.793138,-79.354514
ESSO/CIRCLE K #52528,5008 HURONTARIO ST L5R-1B2 MISSISSAUGA,Lotto Max,26-May-2023,1000000.0,L5R-1B2,43.606682,-79.653705
ESSO/CIRCLE K #52732,7001 WOODBINE AVE L3R-1A3 MARKHAM,Lotto 649,13-May-2023,1000000.0,L3R-1A3,43.814524,-79.348235
FUSION SUPERMARKET,1150 MORNINGSIDE AVE M1B-3A4 SCARBOROUGH,Encore - Daily Grand,19-Jun-2023,1000000.0,M1B-3A4,43.800514,-79.200564
LUCKY 8 LOTTERY,4300 STEELES AVE E L3R-0Y5 MARKHAM,Encore - Lotto Max,19-May-2023,1000000.0,L3R-0Y5,43.826189,-79.306286
METRO #140- SOUTH GEORGETOWN,367 MOUNTAINVIEW RD S L7G-5X3 GEORGETOWN,Lotto 649,28-Jun-2023,1000000.0,L7G-5X3,43.632364,-79.877133
METRO #453- BOWMANVILLE MALL,243 KING ST E L1C-3X1 BOWMANVILLE,Lotto Max,31-Mar-2023,1000000.0,L1C-3X1,43.911208,-78.672865
MR. GAS,400 DANIEL ST S K7S-3G9 ARNPRIOR,Lotto 649,11-Mar-2023,1000000.0,K7S-3G9,45.423192,-76.36876
PIONEER BRADSHAW PARRY SOUND,80 BOWES ST P2A-2L7 PARRY SOUND,Encore - 649,12-Apr-2023,1000000.0,P2A-2L7,45.343217,-80.016248
PRO ONE STOP,208 NORTH ST K0K-3E0 STIRLING,Lotto Max,23-May-2023,1000000.0,K0K-3E0,44.301452,-77.550779
REXALL #109 - KINGSTON SQUARE,4459 KINGSTON RD M1E-2N7 SCARBOROUGH,Encore - 649,08-Apr-2023,1000000.0,M1E-2N7,43.768628,-79.187363
SDM #653 - FOUR CORNERS PLAZA,2015 LONG LAKE RD P3E-4M8 SUDBURY,Encore - 649,25-Mar-2023,1000000.0,P3E-4M8,46.451135,-81.004853
SDM #948 - LINDSAY,74 KENT ST W K9V-2Y4 LINDSAY,Encore - Lotto Max,31-Mar-2023,1000000.0,K9V-2Y4,44.355207,-78.737462
SHELL GAS STATION,6985 HURONTARIO ST L5T-2Z6 MISSISSAUGA,Encore - 649,01-Apr-2023,1000000.0,L5T-2Z6,43.646441,-79.705061
WOODBINE LOTTO CENTRE,500 REXDALE BLVD M9W-6K5 ETOBICOKE,Lotto 649,01-Mar-2023,1000000.0,M9W-6K5,43.720386,-79.600071
ZEHRS #573 - ST CLAIR BEACH,400 MANNING RD N8N-4Z4 TECUMSEH,Lotto 649,08-Feb-2023,1000000.0,N8N-4Z4,42.314681,-82.866686
ZEHRS #576 - SOUTH CAMBRIDGE,200 FRANKLIN BLVD N1R-8N8 CAMBRIDGE,Lotto 649,22-Feb-2023,1000000.0,N1R-8N8,43.357432,-80.288152
SDM #1452,18293 YONGE ST L9N-0A2 EAST GWILLIMBUR,Lottario,04-Mar-2023,956081.1,L9N-0A2,44.074798,-79.482721
SHELL,116 BOWES ST P2A-2L7 PARRY SOUND,Lightning Lotto,13-Feb-2023,859653.8,P2A-2L7,45.344684,-80.009864
STEVEN'S YOUR INDEPENDENT GROCER,270 WELLINGTON ST P1L-1B9 BRACEBRIDGE,Lottario,22-Apr-2023,654526.1,P1L-1B9,45.042181,-79.324271
MUNCHIES GIFT & VARIETY,850 KING ST W L1J-2L5 OSHAWA,Lottario,20-May-2023,649377.6,L1J-2L5,43.891483,-78.895245
ESSO/CIRCLE K #52558,7018 ISLINGTON AVE L4L-1V8 WOODBRIDGE,Lottario,01-Jul-2023,644486.9,L4L-1V8,43.764521,-79.576008
ESSO/CIRLCE K #52401,9999 BAYVIEW AVE L4C-8W7 RICHMOND HILL,Lottario,10-Jun-2023,634504.6,L4C-8W7,43.875826,-79.41472
HOFFMAN MINI MART,124 HOFFMAN ST N2M-3N1 KITCHENER,Lightning Lotto,28-Apr-2023,575305.9,N2M-3N1,43.431634,-80.484603
RIVER OAKS CONVENIENCE STORE,201 RIVER OAKS BLVD W L6H-3S7 OAKVILLE,Lightning Lotto,16-Jun-2023,574471.8,L6H-3S7,43.464579,-79.722553
CIRCLE K #1002,258 PARK RD S L1J-4H3 OSHAWA,Daily Grand,15-Jun-2023,500000.0,L1J-4H3,43.888587,-78.871011
FOODY MART,355 BAMBURGH CIR M1W-3Y1 SCARBOROUGH,THE BIG SPIN,31-3108,500000.0,M1W-3Y1,43.814803,-79.322407
PETRO CANADA,1514 STEELES AVE W L4K-2P7 CONCORD,Daily Grand,20-Mar-2023,500000.0,L4K-2P7,43.787619,-79.470804
QUICK PICK VARIETY,37 JOHN ST P2B-1Y2 STURGEON FALLS,Lotto Max,06-Jun-2023,500000.0,P2B-1Y2,46.369585,-79.930573
R & P CONVENIENCE,90 SIMCOE ST N4G-2H8 TILLSONBURG,Lotto Max,25-Jul-2023,500000.0,N4G-2H8,42.859449,-80.712273
TOMS FOOD STORE,100 NONQUON RD L1G-3S4 OSHAWA,Lotto Max,25-Jul-2023,500000.0,L1G-3S4,43.929278,-78.874575
VARIETY PLUS,2943 MAJOR MACKENZIE DR L6A-3N9 MAPLE,Lottario,04-Feb-2023,469028.9,L6A-3N9,43.84985199,-79.53518118
PARK RETAIL,2495 KINGSTON RD M1N-1V4 SCARBOROUGH,Lottario,18-Mar-2023,404961.8,M1N-1V4,43.710377,-79.248229
PETRO CANADA,2371 25 SIDEROAD L9S-2G3 INNISFIL,Lottario,01-Apr-2023,382900.2,L9S-2G3,44.328141,-79.542987
LONGO'S #19 - AURORA,650 WELLINGTON ST E L4G-0K3 AURORA,Lotto Max,02-Jun-2023,342257.1,L4G-0K3,44.005791,-79.446298
PIONEER SNACK EXPRESS,1 HARWOOD AVE S L1S-2C1 AJAX,Lightning Lotto,13-Mar-2023,331192.1,L1S-2C1,43.860977,-79.024837
KITCHEN BASKET CONVENIENCE,2822 MARKHAM RD M1X-1E6 SCARBOROUGH,PAY DAY,31-2371,300000.0,M1X-1E6,43.822962,-79.248503
LOBLAWS #1035 - BARRHAVEN,3201 GREENBANK RD K2J-4H9 NEPEAN,Lotto 649,11-Mar-2023,257082.0,K2J-4H9,45.268034,-75.743447
BIG BEAR FOOD MART,450 APPLEBY LINE L7L-2Y2 BURLINGTON,BONUS MONEY,31-2355,250000.0,L7L-2Y2,43.367329,-79.75487
BRYAN'S VARIETY,158 MILL ST N0L-1M0 GLENCOE,BONUS MONEY,31-2355,250000.0,N0L-1M0,42.749599,-81.713749
CAYUGA IDA PHARMACY,18 TALBOT ST E N0A-1E0 CAYUGA,CROSS DELUXE,31-3351,250000.0,N0A-1E0,42.951356,-79.853917
CIRCLE K #62020 - CHRISTOPHER,115 CHRISTOPHER DR N1R-4S1 CAMBRIDGE,GOLDEN JP,31-2333,250000.0,N1R-4S1,43.347301,-80.29866
COMPLETE MART,1200 YORK MILLS RD M3A-1X8 NORTH YORK,THE BIG SPIN,31-3108,250000.0,M3A-1X8,43.75962,-79.335035
DAIRY MART,2987 LAKE SHORE BLVD W M8V-1J8 ETOBICOKE,CROSS DELUXE,31-3351,250000.0,M8V-1J8,43.6001408,-79.5070686
HASTY MARKET,11 WESTWOOD DR N2M-2K5 KITCHENER,BINGO MULTIP,31-3080,250000.0,N2M-2K5,43.446098,-80.523538
KOBE'S CONVENIENCE,707 KENNEDY RD M1K-2C1 SCARBOROUGH,POKER NIGHT,31-2341,250000.0,M1K-2C1,43.727873,-79.265692
LITTLE SHORT STOP STORE #1110,3014 KING ST E N2A-1B3 KITCHENER,POKER NIGHT,31-2341,250000.0,N2A-1B3,43.428765,-80.431527
LUCKY TICKETS,1226 ISLINGTON AVE M8X-1Y8 ETOBICOKE,Lottario,29-Apr-2023,250000.0,M8X-1Y8,43.6452266,-79.5240453
PETRO CANADA,1755 ALBION RD M9V-1C3 ETOBICOKE,CROSS DELUXE,31-3351,250000.0,M9V-1C3,43.743726,-79.606721
PORT COLBORNE SOBEYS #4735,287 WEST SIDE RD L3K-5L2 PORT COLBORNE,BONUS MONEY,31-2355,250000.0,L3K-5L2,42.904187,-79.265884
QQ+ CONVENIENCE,1395 DAVENPORT RD M6H-2H6 TORONTO,CASH IN,31-2367,250000.0,M6H-2H6,43.6727309,-79.4411788
ROCKWOOD LOTTO CENTRE,4141 DIXIE RD L4W-1V5 MISSISSAUGA,BINGO MULTIP,31-3080,250000.0,L4W-1V5,43.62564,-79.604682
SANDHURST SUPER MARKET,1001 SANDHURST CIR M1V-1Z6 SCARBOROUGH,GOLDEN JP,31-2333,250000.0,M1V-1Z6,43.809274,-79.263704
TANNER'S YOUR INDEPENDENT GROCER,745 CENTER ST P5E-1S8 ESPANOLA,POKER NIGHT,31-2341,250000.0,P5E-1S8,46.246847,-81.759473
THICKSON CONVENIENCE,80 THICKSON RD S L1N-7T2 WHITBY,CROSS DELUXE,31-3351,250000.0,L1N-7T2,43.891714,-78.915587
SCOTT'S STORE,5 LAKE ST K0K-2T0 PICTON,Lotto Max,11-Jul-2023,243397.3,K0K-2T0,44.00312059,-77.15093763
PIONEER SNACK EXPRESS,919 UPPER PARADISE RD L9B-2M9 HAMILTON,Lotto Max,19-May-2023,232634.8,L9B-2M9,43.21768,-79.91822
MISTER CONVENIENCE,608 ORPINGTON RD K9J-4A4 PETERBOROUGH,Lotto Max,30-Jun-2023,212849.2,K9J-4A4,44.277774,-78.326217
CMN SUPERMARKET,2189 WESTON RD M9N-1X9 YORK,PLINKO,31-2280,200000.0,M9N-1X9,43.703469,-79.526067
KITCHEN FOOD FAIR #284,284 QUEEN ST E L6V-1C2 BRAMPTON,Lightning Lotto,07-Jul-2023,195340.5,L6V-1C2,43.699658,-79.74635
PETRO CANADA,900 PROGRESS AVE M1H-2Z9 SCARBOROUGH,Poker Lotto All In,08-Feb-2023,177330.0,M1H-2Z9,43.782143,-79.234824
ACTON SHELL & CONVENIENCE,318 QUEEN ST L7J-1R2 ACTON,Poker Lotto All In,19-Apr-2023,175327.2,L7J-1R2,43.63587,-80.029023
SEO MINI MART,867 EXMOUTH ST N7T-5R3 SARNIA,Lotto Max,07-Apr-2023,173957.5,N7T-5R3,42.984667,-82.378166
NEW DAY CONVENIENCE,223 CEREMONIAL DR L5R-2N3 MISSISSAUGA,Lotto 649,08-Apr-2023,166437.5,L5R-2N3,43.605064,-79.663331
MICS KWIK-WAY,225 CAUSLEY ST P0R-1B0 BLIND RIVER,Lotto Max,14-Feb-2023,165951.4,P0R-1B0,46.181952,-82.94178
STARSKY FINE FOODS INC.,3115 DUNDAS ST W L5L-3R8 MISSISSAUGA,Lotto 649,21-Jun-2023,165105.4,L5L-3R8,43.521172,-79.685912
THE DOLLAR STORE PLUS,500 MAYFAIR AVE L1G-2Y2 OSHAWA,Lightning Lotto,23-Jun-2023,164943.0,L1G-2Y2,43.921296,-78.8557053
CLOVERLEAF GROCERY,5970 HWY 11-71 P0W-1E0 EMO,Lotto 649,05-Apr-2023,160802.3,P0W-1E0,48.632704,-93.834055
ONE STOP CONVENIENCE,1194 KING ST E N3H-3P6 CAMBRIDGE,Poker Lotto All In,22-Mar-2023,156448.8,N3H-3P6,43.392015,-80.35152
THE SECOND ROOF AND LEAF,7309 WOODBINE AVE L3R-3V7 MARKHAM,Lotto 649,15-Apr-2023,154191.7,L3R-3V7,43.821577,-79.349631
CIRCLE K #1264 - SIXTH LINE,2530 SIXTH LINE L6H-6W5 OAKVILLE,Lotto 649,10-Jun-2023,139752.1,L6H-6W5,43.476371,-79.726608
GATEWAY NEWSTANDS,370 ST. CLAIR AVE W M5P-1N4 TORONTO,Lotto 649,10-Jun-2023,139752.1,M5P-1N4,43.684209,-79.415408
SUPER STAR CONVENIENCE STORE,2950 BIRCHMOUNT RD M1W-3G5 SCARBOROUGH,Poker Lotto All In,03-May-2023,137584.5,M1W-3G5,43.799761,-79.306996
INS MARKET,4025 YONGE ST M2P-2E3 NORTH YORK,Instant Top Up,03-Apr-2023,133916.6,M2P-2E3,43.744829,-79.405615
MAC'S WYANDOTTE E,7945 WYANDOTTE ST E N8S-1T1 WINDSOR,Lotto 649,05-Jul-2023,132358.2,N8S-1T1,42.333131,-82.942956
LOTTO ONE,539 GOVERNMENT ST P8N-2P6 DRYDEN,Lotto 649,17-May-2023,119170.3,P8N-2P6,49.786925,-92.821048
KESWICK VARIETY STORE,532 THE QUEENSWAY  S L4P-2E6 KESWICK,Lotto 649,06-May-2023,109927.5,L4P-2E6,44.208237,-79.467561
THE THOMASBURG STORE,4822 HIGHWAY 37 K0K-3H0 THOMASBURG,Lotto 649,06-May-2023,109927.5,K0K-3H0,44.3929341,-77.3452299
ESSO/CIRCLE K #52290,5571 YONGE ST M2N-5S4 NORTH YORK,Poker Lotto All In,28-Jun-2023,109468.6,M2N-5S4,43.778996,-79.414963
ESSO/CIRCLE K# 52614,780 BANCROFT DR L5V-2Y6 MISSISSAUGA,Lotto 649,04-Feb-2023,106700.0,L5V-2Y6,43.61624,-79.702269
ZEL,11 CUNDLES RD W L4N-1R2 BARRIE,Lotto 649,04-Feb-2023,106700.0,L4N-1R2,44.404393,-79.704511
BIG BAY POINT VARIETY,649 YONGE ST L4N-4E7 BARRIE,Lotto 649,15-Mar-2023,106665.4,L4N-4E7,44.356346,-79.644526
GIANT TIGER #202 GUELPH,183 SILVERCREEK PKY N N1H-3T2 GUELPH,Lotto 649,15-Mar-2023,106665.4,N1H-3T2,43.541533,-80.280023
BIG BEAR FOOD MART,1401 RIVER RD E N2A-3X9 KITCHENER,Lotto 649,24-Jun-2023,101801.8,N2A-3X9,43.433646,-80.427868
7-ELEVEN ERIE,327 ERIE ST N5A-2N1 STRATFORD,Encore - Ontario 49,22-Jul-2023,100000.0,N5A-2N1,43.364018,-80.988519
7-ELEVEN TECUMSEH,5124 TECUMSEH RD E N8T-1C1 WINDSOR,CROSSTRIPLER,31-3301,100000.0,N8T-1C1,42.308517,-82.963829
ASPENDOS ENERGY INC. (PETRO CANADA),8155 TORBRAM RD L6T-5C5 BRAMPTON,Encore - Daily Grand,20-Apr-2023,100000.0,L6T-5C5,43.717772,-79.683616
AVONDALE CUSHMAN,198 CUSHMAN RD L2M-6T3 ST CATHARINES,Encore - Ontario 49,25-Feb-2023,100000.0,L2M-6T3,43.18154,-79.199534
AVONDALE FIRST,456 FIRST AVE L3C-6A7 WELLAND,Encore - Ontario 49,29-Mar-2023,100000.0,L3C-6A7,43.013294,-79.259624
BAYRIDGES MARKET,713 KROSNO BLVD L1W-1G4 PICKERING,CROSSTRIPLER,31-3301,100000.0,L1W-1G4,43.821443,-79.083039
BEAUTY BARGAIN & VARIETY STORE,2763 DANFORTH AVE M4C-1L8 TORONTO,Encore - Lottario,18-Mar-2023,100000.0,M4C-1L8,43.688955,-79.297135
BEST CONVENIENCE,1410 QUEEN ST W M6K-1L9 TORONTO,CROSSTRIPLER,31-3301,100000.0,M6K-1L9,43.641164,-79.434631
BIG BONUS CONVENIENCE AND FOOD MART,78 QUEENSTON RD L8K-6R6 HAMILTON,Encore - Daily Grand,13-Feb-2023,100000.0,L8K-6R6,43.235956,-79.800155
BYRON MINI MART,1290 BASE LINE ROAD BYRO N6K-2E3 LONDON,SUIT UP,31-2356,100000.0,N6K-2E3,42.96380719,-81.27949388
CANADIAN TIRE GAS BAR #1033,2207 RIVERSIDE DR P4R-0A1 TIMMINS,Encore - Ontario 49,03-Jun-2023,100000.0,P4R-0A1,48.472013,-81.405377
CIRCLE K #1315 - ISLINGTON,9600 ISLINGTON AVE L4H-2T1 WOODBRIDGE,BINGO DBLR,31-2315,100000.0,L4H-2T1,43.825135,-79.609499
CIRCLE K #1437,915 RED RIVER RD P7B-1K5 THUNDER BAY,Encore - Lottario,01-Apr-2023,100000.0,P7B-1K5,48.447759,-89.250138
CIRCLE K #1734,2660 MAJOR MACKENZIE DR L6A-1C1 MAPLE,Encore - 649,01-Feb-2023,100000.0,L6A-1C1,43.852304,-79.526775
CIRCLE K #65049 - ALLISTON,33 YOUNG ST L9R-1B5 ALLISTON,Encore - Lotto Max,30-May-2023,100000.0,L9R-1B5,44.148504,-79.879343
CIRCLE K #65061 - SAUBLE BEACH,329 MAIN ST N0H-2G0 SAUBLE BEACH,Encore - 649,01-Mar-2023,100000.0,N0H-2G0,44.630067,-81.265528
CIRCLE K #65072,108 DAWSON RD L9W-2W6 ORANGEVILLE,Encore - 649,08-Feb-2023,100000.0,L9W-2W6,43.908714,-80.0969
CIRCLE K #66 - PARRY SOUND,95 CHURCH ST P2A-1Z4 PARRY SOUND,Poker Lotto,20-Mar-2023,100000.0,P2A-1Z4,45.3544,-80.035669
CNIB WM - ST. THOMAS,1063 TALBOT ST N5P-1G4 ST THOMAS,Encore - Lotto Max,30-Jun-2023,100000.0,N5P-1G4,42.780769,-81.172014
CONVENIENCE K,75 HANNA AVE M6K-3N7 TORONTO,Encore - Lotto Max,09-Jun-2023,100000.0,M6K-3N7,43.63996,-79.418983
CORNER STORE #10,3689 SANDWICH ST N9C-1B8 WINDSOR,Encore - 649,05-Apr-2023,100000.0,N9C-1B8,42.291608,-83.081724
CRANSTON CONVENIENCE STORE,20 CRANSTON PARK AVE L6A-2W2 MAPLE,Encore - Lotto Max,14-Jul-2023,100000.0,L6A-2W2,43.858451,-79.524514
D & J MART,364 GERRARD ST E M5A-2G8 TORONTO,PAYLN MULTPR,31-2349,100000.0,M5A-2G8,43.662798,-79.36393
DAILY MART,1656 NASH RD L1E-2Y4 COURTICE,PAYLN MULTPR,31-2349,100000.0,L1E-2Y4,43.914775,-78.788927
DAISY MART # 82070,500 GLEN FORREST BLVD N2L-5G4 WATERLOO,Encore - 649,10-May-2023,100000.0,N2L-5G4,43.484671,-80.550454
DELICIOUS GREEK CONVENIENCE,800 KING ST W L1J-2L5 OSHAWA,Encore - Ontario 49,04-Mar-2023,100000.0,L1J-2L5,43.891209,-78.893927
ERIN EXPRESS VARIETY & VIDEO,9 MAIN ST N0B-1T0 ERIN,CROSSTRIPLER,31-3301,100000.0,N0B-1T0,43.766784,-80.05828
ESSO,1230 PLAINS RD E L7S-1W6 BURLINGTON,PAYLN MULTPR,31-2349,100000.0,L7S-1W6,43.331627,-79.822253
ESSO,2934 HIGHWAY 35 K9V-4R4 LINDSAY,Encore - Lotto Max,03-Mar-2023,100000.0,K9V-4R4,44.323848,-78.719847
ESSO ON THE RUN,2201 MCCOWAN RD M1S-4G6 SCARBOROUGH,PAYLN MULTPR,31-2349,100000.0,M1S-4G6,43.798985,-79.262212
ESSO/CIRCLE K# 52268,6788 REGIONAL ROAD 25 L9T-9G7 MILTON,Poker Lotto,09-Mar-2023,100000.0,L9T-9G7,43.505795,-79.861328
FISHER'S  YIG,30B BEAVER AVE L0K-1A0 BEAVERTON,Encore - Lotto Max,05-May-2023,100000.0,L0K-1A0,44.4282283,-79.12468932
FOOD BASICS #629 - YORK MILLS,1277 YORK MILLS RD M3A-1Z5 NORTH YORK,Poker Lotto,14-May-2023,100000.0,M3A-1Z5,43.760444,-79.32504
FOOD BASICS #643 - NEW LISKEARD,11B HWY P0J-1P0 NEW LISKEARD,Encore - Pick 3,19-Jun-2023,100000.0,P0J-1P0,47.53029833,-79.67502404
FOREST GLEN DELI & APPETIZER,3409 FIELDGATE DR L4X-2J4 MISSISSAUGA,Encore - Lotto Max,16-May-2023,100000.0,L4X-2J4,43.624264,-79.587988
GATEWAY NEWSTANDS,9350 YONGE ST L4C-5G2 RICHMOND HILL,BINGO DBLR,31-2315,100000.0,L4C-5G2,43.854836,-79.436561
GATEWAY NEWSTANDS,9350 YONGE ST L4C-5G2 RICHMOND HILL,Poker Lotto,28-May-2023,100000.0,L4C-5G2,43.854836,-79.436561
GATEWAY NEWSTANDS #302,1530 ALBION RD M9V-1B4 ETOBICOKE,CROSSTRIPLER,31-3301,100000.0,M9V-1B4,43.74168,-79.5844
GEORGE'S CONVENIENCE,12612 HIGHWAY 50 L7E-1T6 BOLTON,100KMONYMTCH,31-2358,100000.0,L7E-1T6,43.859935,-79.712834
GEORGE'S CONVENIENCE,9445 MISSISSAUGA RD L6X-0Z8 BRAMPTON,100KMONYMTCH,31-2358,100000.0,L6X-0Z8,43.65614,-79.813885
GIANT TIGER #216 FERGUS,900 TOWER ST S N1M-3N7 FERGUS,Encore - Lotto Max,07-Apr-2023,100000.0,N1M-3N7,43.696489,-80.364504
GOCO GAS STATION CONVENIENCE,7326 ARKONA RD N0M-1B0 ARKONA,Encore - 649,03-Jun-2023,100000.0,N0M-1B0,43.072648,-81.833834
GOOD LUCK VARIETY,241 DUNSDON ST N3R-7C3 BRANTFORD,Encore - Lotto Max,09-May-2023,100000.0,N3R-7C3,43.182854,-80.257657
GOODIES CONVENIENCE,107 KENNEDY RD S L6W-3G3 BRAMPTON,Encore - Lotto Max,31-Mar-2023,100000.0,L6W-3G3,43.68608,-79.737563
GORE GIFT & VARIETY,2031 LAKESHORE RD L7R-1A2 BURLINGTON,SUIT UP,31-2356,100000.0,L7R-1A2,43.325233,-79.795128
GRAND MINI MART & VIDEO,895 GRAND AVE W N7L-1C8 CHATHAM,Encore - Lotto Max,28-Apr-2023,100000.0,N7L-1C8,42.394529,-82.216247
GREEN SPOT CONVENIENCE,20 LEE CENTRE DR M1H-3H9 SCARBOROUGH,100KMONYMTCH,31-2358,100000.0,M1H-3H9,43.780802,-79.247476
HANMER KWIK WAY,7 COTE BLVD P3P-1X5 HANMER,Encore - Lotto Max,03-Feb-2023,100000.0,P3P-1X5,46.649783,-80.944111
INS MARKET #5140,2960 KINGSWAY DR N2C-1X1 KITCHENER,Encore - 649,12-Apr-2023,100000.0,N2C-1X1,43.424323,-80.438605
JASPREET KITCHEN FOOD FAIR,6986 FINANCIAL DR L5N-8J4 MISSISSAUGA,Encore - 649,17-Jun-2023,100000.0,L5N-8J4,43.610912,-79.750022
JOE'S VARIETY,592 NOTRE DAME ST N0R-1A0 BELLE RIVER,Encore - 649,24-Jun-2023,100000.0,N0R-1A0,42.293048,-82.710489
JUG CITY,3750 LAWRENCE AVE E M1G-1R1 SCARBOROUGH,Encore - Lotto Max,11-Jul-2023,100000.0,M1G-1R1,43.762778,-79.214999
KEN'S VARIETY,10 VANIER DR N7L-4P6 CHATHAM,Encore - Lotto Max,14-Jul-2023,100000.0,N7L-4P6,42.4179677,-82.1761181
KIRK'S GAS & CONVENIENCE,2440 518 HWY W P0A-1Y0 SPRUCEDALE,Encore - Lotto Max,02-Jun-2023,100000.0,P0A-1Y0,45.491176,-79.459569
KITCHEN FOOD FAIR CONVENIENCE,751 DON MILLS RD M3C-1S3 NORTH YORK,Encore - Lotto Max,31-Mar-2023,100000.0,M3C-1S3,43.714189,-79.335903
