Name,Address,Product,Draw,Value,Postal_Code,Latitude,Longitude
PETRO CANADA,18423 HURONTARIO ST L7K-0X8 CALEDON VILLAGE,Pick 4,26-Feb-2023,15000.0,L7K-0X8,43.861278,-79.995652
PETRO CANADA,925 SIMCOE ST N L1G-4W3 OSHAWA,Pick 4,25-May-2023,15000.0,L1G-4W3,43.921962,-78.873759
PICK QUICK SMOKE & VARIETY,4451 KINGSTON RD M1E-2N7 SCARBOROUGH,Pick 4,22-Feb-2023,15000.0,M1E-2N7,43.76919028,-79.18800348
SHELL,1805 VICTORIA PARK AVE M1R-1T3 SCARBOROUGH,Pick 4,14-Jul-2023,15000.0,M1R-1T3,43.742639,-79.309511
SHELL GAS HWY10/WEXFORD,10178 HURONTARIO ST L7A-0E4 BRAMPTON,Daily Keno,16-Feb-2023,15000.0,L7A-0E4,43.709115,-79.792324
SHELL SELECT,1501 WELLINGTON ST E L4G-7B8 AURORA,Pick 4,07-May-2023,15000.0,L4G-7B8,44.010563,-79.417937
SHELL SELECT,408 HWY 7  E L4B-1A7 RICHMOND HILL,Pick 4,10-Apr-2023,15000.0,L4B-1A7,43.842668,-79.392569
SOBEYS #4719 -  MILTON,1035 BRONTE ST S L9T-8X3 MILTON,Pick 4,11-Feb-2023,15000.0,L9T-8X3,43.489093,-79.85826
WEG - WOODBINE RACETRACK,555 REXDALE BLVD M9W-5L2 ETOBICOKE,Pick 4,11-Mar-2023,15000.0,M9W-5L2,43.715139,-79.604184
WESTON DEPARTMENT STORE,1925 WESTON RD M9N-1W7 YORK,Pick 4,19-May-2023,15000.0,M9N-1W7,43.700645,-79.517068
SDM #777 - ROCKWOOD MALL,4141 DIXIE RD L4W-1V5 MISSISSAUGA,Poker Lotto All In,21-Mar-2023,14947.4,L4W-1V5,43.62564,-79.604682
GIANT TIGER #231 BRAMPTON,499 MAIN ST S L6Y-1N7 BRAMPTON,Poker Lotto All In,03-Mar-2023,14910.7,L6Y-1N7,43.666109,-79.737565
GOLDIE'S VARIETY,679 MOHAWK RD E L8V-2K6 HAMILTON,Poker Lotto All In,26-Jul-2023,14634.8,L8V-2K6,43.219557,-79.843374
ESSO/CIRCLE K# 52388,2471 BARTON ST E L8E-2X1 HAMILTON,Poker Lotto All In,02-May-2023,13877.9,L8E-2X1,43.237105,-79.759591
SDM #1466 - CHINGUACOUSY & CHAROLAIS,520 CHAROLAIS BLVD L6Y-0R5 BRAMPTON,Poker Lotto All In,03-Mar-2023,13723.1,L6Y-0R5,43.650075,-79.761118
HASTY SHEPPARD E,2926 SHEPPARD AVE E M1T-3J4 SCARBOROUGH,Poker Lotto All In,02-May-2023,12980.5,M1T-3J4,43.776049,-79.322054
ESSO/CIRCLE K# 52511,236 GLENDALE AVE L2T-2L2 ST CATHARINES,Poker Lotto All In,28-Jun-2023,11984.5,L2T-2L2,43.132985,-79.223925
ESSO/CONVENIENCE STORE,17844 LESLIE ST L3Y-3E5 NEWMARKET,Lotto Max,09-May-2023,11833.6,L3Y-3E5,44.07423,-79.434398
LAKESHORE FOOD MART,941A LAKESHORE RD E L5E-1E3 MISSISSAUGA,Poker Lotto All In,23-Feb-2023,11771.1,L5E-1E3,43.575464,-79.560837
CIRCLE K# 65031,615 CAMPBELL ST N0G-2H0 LUCKNOW,Poker Lotto All In,27-Jun-2023,11702.4,N0G-2H0,43.9616205,-81.5159841
THICKSON HUSKY,1600 ROSSLAND RD E L1N-5R5 WHITBY,Poker Lotto All In,09-Apr-2023,11257.3,L1N-5R5,43.904675,-78.919864
CTIRE GAS BAR,77 MAPLEVIEW DR W L4N-9H7 BARRIE,Poker Lotto All In,10-Apr-2023,11129.7,L4N-9H7,44.333164,-79.693161
ESSO GAS STATION,124 TILLSON AVE N4G-3A5 TILLSONBURG,Poker Lotto All In,20-Jul-2023,11082.7,N4G-3A5,42.867497,-80.723728
PRESTON FOOD MART,71 PRESTON ST K1R-7N8 OTTAWA,Poker Lotto All In,12-Apr-2023,11022.6,K1R-7N8,45.409644,-75.714735
AVONDALE KILLALY EAST,189 KILLALY ST E L3K-1N7 PORT COLBORNE,Poker Lotto All In,24-Jun-2023,11012.0,L3K-1N7,42.891371,-79.242629
CIRCLE K #45 - 10TH STREET E,280 10TH ST E N4K-1S5 OWEN SOUND,Poker Lotto All In,25-Jun-2023,10913.3,N4K-1S5,44.568206,-80.942047
MAC'S LISTOWEL,275 WALLACE AVE N N4W-1L1 LISTOWEL,Poker Lotto All In,07-Apr-2023,10613.1,N4W-1L1,43.733384,-80.952077
HIGHBURY MINI MART,1141 HIGHBURY AVE N5Y-1A5 LONDON,Poker Lotto All In,11-Apr-2023,10596.0,N5Y-1A5,43.012939,-81.212604
REXALL #1909 -  AMHERSTBURG,71 SANDWICH ST S N9V-1Z5 AMHERSTBURG,Poker Lotto All In,16-Jul-2023,10505.1,N9V-1Z5,42.108627,-83.109803
CNIB WM - ANCASTER,1051 GARNER RD W L9G-3K9 ANCASTER,Poker Lotto All In,08-Apr-2023,10301.8,L9G-3K9,43.197547,-80.013806
#300 FORTINOS (EASTGATE 2012),75 CENTENNIAL PKY N L8E-2P2 HAMILTON,Lottario,18-Mar-2023,10000.0,L8E-2P2,43.230816,-79.765787
7-ELEVEN OTTAWA,925 OTTAWA ST N8X-2E2 WINDSOR,Lottario,01-Jul-2023,10000.0,N8X-2E2,42.308116,-83.016591
A & H CONVENIENCE STORE,70 PLUNKETT RD M9L-2J5 NORTH YORK,Daily Keno,12-Apr-2023,10000.0,M9L-2J5,43.759597,-79.570344
AMHERST PHARMASAVE,3485 KINGSTON RD M1M-1R4 SCARBOROUGH,Encore - 649,15-Mar-2023,10000.0,M1M-1R4,43.737636,-79.217326
AU COIN VARIETY,31 PRINCIPAL ST P0H-2M0 VERNER,Lotto 649,01-Jul-2023,10000.0,P0H-2M0,46.4121315,-80.12961737
AVONDALE HWY 8/GATESHEAD,184 8 HWY L8G-1C3 STONEY CREEK,Lotto 649,15-Jul-2023,10000.0,L8G-1C3,43.222146,-79.741678
AVONDALE VILLAGE GREEN,1501 HWY 55 L0S-1T0 VIRGIL,Encore - 649,12-Apr-2023,10000.0,L0S-1T0,43.221146,-79.122261
BALLINAFAD FARM MARKET,14303 TRAFALGER RD N0B-1H0 BALLINAFAD,Encore - Lotto Max,25-Apr-2023,10000.0,N0B-1H0,43.694302,-80.009097
BESTWAY CONVENIENCE,110 RITCHIE AVE L1S-7G5 AJAX,Pick 4,02-Mar-2023,10000.0,L1S-7G5,43.854561,-79.040573
BIG BEAR FOOD MART,159 HIGHLAND RD E N2M-3W1 KITCHENER,Lottario,01-Apr-2023,10000.0,N2M-3W1,43.438528,-80.493341
BIG'S MILK,150 LAKESHORE RD W L5H-3R2 MISSISSAUGA,PAYLN MULTPR,31-2349,10000.0,L5H-3R2,43.548851,-79.589366
BIRCHAVEN VARIETY,163 SAGE RD P1A-3A5 NORTH BAY,Encore - Lotto Max,06-Jun-2023,10000.0,P1A-3A5,46.323374,-79.414032
BLUE WATER BRIDGE DUTY FREE SHOP,2 BRIDGE ST N7V-4J5 POINT EDWARD,Lottario,10-Jun-2023,10000.0,N7V-4J5,-23.3713835,150.5155221
BOB'S VARIETY,3364 KEELE ST M3J-1L5 NORTH YORK,Daily Keno,21-Mar-2023,10000.0,M3J-1L5,43.745905,-79.48752
BROADWAY GAS BAR,226 BROADWAY L9W-1K5 ORANGEVILLE,Pick 4,06-Feb-2023,10000.0,L9W-1K5,43.918632,-80.098825
BUSY BEE VARIETY,100 PLAINS RD W L7T-0A5 BURLINGTON,Encore - Lotto Max,30-May-2023,10000.0,L7T-0A5,43.303667,-79.855652
BUSY BEE VARIETY,100 PLAINS RD W L7T-0A5 BURLINGTON,Lotto 649,01-Jul-2023,10000.0,L7T-0A5,43.303667,-79.855652
CALEDON #1 CONVENIENCE STORE,12541 KENNEDY RD L7C-3T6 CALEDON,Daily Keno,25-Feb-2023,10000.0,L7C-3T6,43.7568081,-79.8285326
CALEDON EAST FOODLAND,15771 AIRPORT RD L7C-1K2 CALEDON EAST,Lotto 649,01-Jul-2023,10000.0,L7C-1K2,43.866184,-79.860706
CANADIAN TIRE GAS BAR KENORA,1201 HIGHWAY 17  E P9N-1L9 KENORA,Encore - 649,05-Apr-2023,10000.0,P9N-1L9,49.759652,-94.473217
CANADIAN TIRE GAS BAR PLUS #1059,95 YOUNG ST L9R-0E9 ALLISTON,Encore - 649,08-Jul-2023,10000.0,L9R-0E9,44.147874,-79.882717
CAPSTONE MARKET,2 CAPSTONE LANE P1H-0A2 HUNTSVILLE,Daily Keno,11-Apr-2023,10000.0,P1H-0A2,45.341084,-79.222577
CAPSTONE MARKET,2 CAPSTONE LANE P1H-0A2 HUNTSVILLE,Encore - 649,04-Feb-2023,10000.0,P1H-0A2,45.341084,-79.222577
CENTRAL SHELL,3579 TECUMSEH RD E N8W-1H5 WINDSOR,Encore - Lotto Max,13-Jun-2023,10000.0,N8W-1H5,42.28835774,-83.0644146
CHOICES PLUS,1100 PEMBROKE ST E K8A-6Y7 PEMBROKE,Lottario,04-Mar-2023,10000.0,K8A-6Y7,45.820607,-77.084468
CIRCLE K # 65050 MARKDALE,50 TORONTO ST N N0C-1H0 MARKDALE,Encore - Lotto Max,02-May-2023,10000.0,N0C-1H0,44.319347,-80.649752
CIRCLE K #10- ATHERLEY,317 ATHERLEY RD L3V-1N8 ORILLIA,BONUS MONEY,31-2355,10000.0,L3V-1N8,44.605344,-79.395958
CIRCLE K #116 - GEORGE,135 GEORGE ST N K9J-3G6 PETERBOROUGH,Encore - 649,03-Jun-2023,10000.0,K9J-3G6,44.297273,-78.319959
CIRCLE K #1288,40 PIONEER DR N2P-2A4 KITCHENER,BINGO MULTIP,31-3080,10000.0,N2P-2A4,43.395926,-80.432071
CIRCLE K #1739,33 HUNTER ST E K9H-1G4 PETERBOROUGH,POWER UP,31-2368,10000.0,K9H-1G4,44.305784,-78.311369
CIRCLE K #367 - ELGIN,160 ELGIN ST K2P-2C4 OTTAWA,Daily Keno,10-Apr-2023,10000.0,K2P-2C4,45.419666,-75.693282
CIRCLE K #60309 - ISLINGTON,2428 ISLINGTON AVE M9W-3X8 ETOBICOKE,Pick 4,13-Mar-2023,10000.0,M9W-3X8,43.723506,-79.559926
CIRCLE K #61026 - WESTNEY ROAD,955 WESTNEY RD S L1S-3K7 AJAX,Encore - 649,27-May-2023,10000.0,L1S-3K7,43.83148,-79.016344
CIRCLE K #63015 - KESWICK,522 THE QUEENSWAY  S L4P-2E6 KESWICK,Encore - Lotto Max,16-May-2023,10000.0,L4P-2E6,44.208834,-79.467099
CIRCLE K #65072,108 DAWSON RD L9W-2W6 ORANGEVILLE,Lotto 649,01-Jul-2023,10000.0,L9W-2W6,43.908714,-80.0969
CIRCLE K #66087 - ROSSLAND E,555 ROSSLAND RD E L1K-1K8 OSHAWA,Daily Keno,27-Apr-2023,10000.0,L1K-1K8,43.919198,-78.849835
CIRCLE K #66087 - ROSSLAND E,555 ROSSLAND RD E L1K-1K8 OSHAWA,Lottario,04-Mar-2023,10000.0,L1K-1K8,43.919198,-78.849835
CIRCLE K STORE #1800 - PORT ELGIN,176 GODERICH ST N0H-2C3 PORT ELGIN,CASH IN,31-2367,10000.0,N0H-2C3,44.425936,-81.397559
CNIB - CARLINGWOOD MALL,2121 CARLING AVE K2A-1H2 OTTAWA,THE BIG SPIN,31-3108,10000.0,K2A-1H2,45.37312,-75.768789
CNIB WM - CAMBRIDGE,22 PINEBUSH RD N1R-8K5 CAMBRIDGE,Lottario,15-Jul-2023,10000.0,N1R-8K5,43.410754,-80.327315
CNIB WM - MILTON,1280 STEELES AVE E L9T-6R1 MILTON,Encore - Lotto Max,23-May-2023,10000.0,L9T-6R1,43.542418,-79.866907
CNIB WM - ORILLIA,175 MURPHY RD L3V-0B5 ORILLIA,Lottario,04-Mar-2023,10000.0,L3V-0B5,44.614807,-79.446144
CNIB WM KANATA,5357 FERNBANK RD K2S-1B6 STITTSVILLE,Encore - Lotto Max,26-May-2023,10000.0,K2S-1B6,45.275122,-75.872433
CNIB WM-CENTENNIAL PKWY,510 CENTENNIAL PKY N L8E-0G2 HAMILTON,Encore - Lotto Max,02-Jun-2023,10000.0,L8E-0G2,43.241849,-79.753464
COLLEGE VARIETY PLUS,830 COLLEGE ST M6G-1C8 TORONTO,Encore - 649,29-Mar-2023,10000.0,M6G-1C8,43.654594,-79.422495
COMMISSO BAKERY,8 KINCORT ST M6M-3E1 YORK,Lottario,08-Apr-2023,10000.0,M6M-3E1,43.697478,-79.468629
COMPLETE MART,1200 YORK MILLS RD M3A-1X8 NORTH YORK,Encore - 649,01-Mar-2023,10000.0,M3A-1X8,43.75962,-79.335035
CORNER MARKET,1015 DUNDAS ST N5W-3A4 LONDON,Lottario,13-May-2023,10000.0,N5W-3A4,42.9926,-81.2171
CREDIT WOODLANDS CONVENIENCE,3353 THE CREDIT WOODLANDS L5C-2K1 MISSISSAUGA,Daily Keno,01-Feb-2023,10000.0,L5C-2K1,43.559412,-79.657639
CRYSTAL BEACH VARIETY STORE,2005 HIGHWAY 11-17 P7A-0L4 SHUNIAH,Encore - Lotto Max,03-Feb-2023,10000.0,P7A-0L4,48.543882,-88.913175
D.M. KITCHEN FOOD FAIR #112,2890 STEELES AVE E L3T-4X1 THORNHILL,CROSS DELUXE,31-3351,10000.0,L3T-4X1,43.811946,-79.359548
DAHL'S COIN LAUNDRY & COFFEE BAR LTD.,336 STEWART ST K7V-1Y1 RENFREW,Encore - Lotto Max,10-Feb-2023,10000.0,K7V-1Y1,45.477842,-76.696529
DAIRY JUG,3884 BLOOR ST W M9B-1L3 ETOBICOKE,Daily Keno,03-Feb-2023,10000.0,M9B-1L3,43.6406615,-79.5420877
DAISY KESWICK,25 METRO RD S L4P-1V7 KESWICK,POKER NIGHT,31-2341,10000.0,L4P-1V7,44.241589,-79.474734
DAISY MART,10 GILLINGHAM DR L6X-5A5 BRAMPTON,Daily Keno,16-Feb-2023,10000.0,L6X-5A5,43.703438,-79.784862
DAISY MART,1420 ERNEST AVE N6E-2H8 LONDON,Daily Keno,10-Apr-2023,10000.0,N6E-2H8,42.933859,-81.235917
DAISY MART,201 BROCK ST N L1N-4H6 WHITBY,POKER NIGHT,31-2341,10000.0,L1N-4H6,43.881959,-78.942502
DAISY MART,20962 DALTON RD L0E-1R0 SUTTON WEST,Encore - 649,12-Jul-2023,10000.0,L0E-1R0,44.3134,-79.367265
DAISY MART,258 MILL ST N4S-2X4 WOODSTOCK,Encore - 649,08-Mar-2023,10000.0,N4S-2X4,43.119528,-80.763108
DAISY MART,272 DUNDAS ST E M5A-1Z9 TORONTO,Encore - 649,14-Jun-2023,10000.0,M5A-1Z9,43.658396,-79.372131
DAISY MART,512 KINGSTON RD L1V-1A6 PICKERING,Encore - Lottario,03-Jun-2023,10000.0,L1V-1A6,43.814017,-79.123269
DAISY MART #81713,1084 REST ACRES RD N3L-0B5 PARIS,Encore - 649,15-Apr-2023,10000.0,N3L-0B5,43.179421,-80.385473
DAISY MART #85033,23 MAIN L9M-1S6 PENETANGUISHENE,Lottario,08-Apr-2023,10000.0,L9M-1S6,44.7719831,-79.9360913
DOG STAR SERVICES,418 MOYNEUR RD P0K-1M0 MATACHEWAN,Lottario,22-Apr-2023,10000.0,P0K-1M0,47.939987,-80.642488
DOLLAR POWER PLUS,640 EGLINTON AVE W L5R-3V2 MISSISSAUGA,Encore - Lotto Max,20-Jun-2023,10000.0,L5R-3V2,43.593314,-79.66654
DOLLARCADE,3413 FIELDGATE DR L4X-2J4 MISSISSAUGA,Encore - Lotto Max,04-Apr-2023,10000.0,L4X-2J4,43.624308,-79.588165
DRAGON SUPERMARKET,1367 DANFORTH AVE M4J-1N1 TORONTO,Daily Keno,03-Jul-2023,10000.0,M4J-1N1,43.682114,-79.328374
EASTVIEW PHARMACY,573 KING ST E L1H-1G3 OSHAWA,Pick 4,14-Apr-2023,10000.0,L1H-1G3,43.892161,-78.88445
ELMVALE PHARMASAVE,70 YONGE ST S L0L-1P0 ELMVALE,Encore - 649,22-Apr-2023,10000.0,L0L-1P0,44.578093,-79.861795
ERIN ESSO,61 MAIN ST N0B-1T0 ERIN,Encore - 649,10-Jun-2023,10000.0,N0B-1T0,43.769138,-80.061936
ERSKINE TUCK SHOP,140 ERSKINE AVE M4P-1Z2 TORONTO,Pick 4,27-May-2023,10000.0,M4P-1Z2,43.712841,-79.393903
ESSO GAS STATION / EXPRESS MART,12891 YONGE ST L4E-3M7 RICHMOND HILL,Lottario,20-May-2023,10000.0,L4E-3M7,43.942138,-79.453664
ESSO ON THE RUN,300 FIRST ST L9Y-1B1 COLLINGWOOD,Pick 4,07-Feb-2023,10000.0,L9Y-1B1,44.501691,-80.226119
ESSO ON THE RUN,375 GUELPH ST L7G-4B6 GEORGETOWN,Encore - Lotto Max,14-Feb-2023,10000.0,L7G-4B6,43.649505,-79.878773
ESSO SNACK EXPRESS,161 HWY 17 E P0M-3C0 WAHNAPITAE,Encore - 649,11-Feb-2023,10000.0,P0M-3C0,46.48781896,-80.80950696
ESSO SNACK EXPRESS,161 HWY 17 E P0M-3C0 WAHNAPITAE,Lottario,13-May-2023,10000.0,P0M-3C0,46.48781896,-80.80950696
ESSO/CIRCLE K #52395,1110 BATHURST ST M5R-3H2 TORONTO,Daily Keno,10-Feb-2023,10000.0,M5R-3H2,43.67348,-79.414819
ESSO/CIRCLE K #52423,632 BURNHAMTHORPE RD W L5B-2C4 MISSISSAUGA,Encore - 649,18-Mar-2023,10000.0,L5B-2C4,43.579435,-79.650559
ESSO/CIRCLE K #52493,1903 DUNDAS ST E L1N-2L5 WHITBY,Daily Keno,19-Apr-2023,10000.0,L1N-2L5,43.88839,-78.902335
ESSO/CIRCLE K #52505,2 BRYNE DR L4N-9Y4 BARRIE,THE BIG SPIN,31-3108,10000.0,L4N-9Y4,44.357808,-79.697515
ESSO/CIRCLE K #52668,3600 SHEPPARD AVE E M1T-3K7 SCARBOROUGH,Daily Keno,28-May-2023,10000.0,M1T-3K7,43.781534,-79.29901
ESSO/CIRCLE K# 52280,280 SCARLETT RD M9A-4S4 ETOBICOKE,Encore - Lotto Max,21-Mar-2023,10000.0,M9A-4S4,43.680809,-79.5093
ESSO/CIRCLE K# 52280,280 SCARLETT RD M9A-4S4 ETOBICOKE,Pick 4,20-Feb-2023,10000.0,M9A-4S4,43.680809,-79.5093
ESSO/CIRCLE K# 52408,2485 BLOOR ST W M6S-1P7 TORONTO,Lotto 649,01-Jul-2023,10000.0,M6S-1P7,43.648517,-79.485088
ESSO/CIRCLE K# 52501,1615 ELLESMERE RD M1P-2Y3 SCARBOROUGH,Daily Keno,04-Apr-2023,10000.0,M1P-2Y3,43.771524,-79.25186
ESSO/CIRCLE K# 52544,1185 DIVISION ST K7K-5W3 KINGSTON,Lottario,18-Mar-2023,10000.0,K7K-5W3,44.266018,-76.498184
ESSO/CIRCLE K# 52560,1890 JANE ST M9N-2T8 YORK,Pick 4,20-Feb-2023,10000.0,M9N-2T8,43.709503,-79.505959
ESSO/CIRCLE K# 52592,6015 LESLIE ST M2H-1J8 NORTH YORK,Pick 4,01-Apr-2023,10000.0,M2H-1J8,43.799327,-79.369749
ESSO/CIRCLE K# 52723,1970 WALKLEY RD K1H-1W1 OTTAWA,Daily Keno,23-Jun-2023,10000.0,K1H-1W1,45.383126,-75.630905
ESSO/CIRCLE K#52526,3764 HWY 7  W L4L-1A6 WOODBRIDGE,Lottario,01-Jul-2023,10000.0,L4L-1A6,43.789622,-79.548228
ESSO/CIRCLE K#52708,562 TRAFALGAR RD L6J-3J2 OAKVILLE,Encore - 649,21-Jun-2023,10000.0,L6J-3J2,43.458063,-79.682151
ESSO/MR.SUB/COUNTRY STYLE/URBAN EXPRESS,80 COLBORNE ST W N3T-1K5 BRANTFORD,PAYLN MULTPR,31-2349,10000.0,N3T-1K5,43.134277,-80.27342
FLYING J #860,1637 PETTIT RD L2A-5M4 FORT ERIE,Encore - Daily Grand,08-Jun-2023,10000.0,L2A-5M4,42.921244,-78.967205
FOOD BASICS #844 - LEAMINGTON,288 ERIE ST S N8H-3C5 LEAMINGTON,Encore - 649,13-May-2023,10000.0,N8H-3C5,42.035427,-82.599595
FOOD BASICS #921 - BROCKVILLE,3049 JEFFERSON DR K6V-6N7 BROCKVILLE,Lotto 649,01-Jul-2023,10000.0,K6V-6N7,44.598548,-75.70413
FORTINO'S,65 MALL RD L8V-5B5 HAMILTON,WHEEL OF FORTUNE LOTTO,16-Feb-2023,10000.0,L8V-5B5,35.104337,-82.983058
FORTINOS,330 QUEEN'S PLATE DR M9W-7J7 ETOBICOKE,Daily Keno,22-Apr-2023,10000.0,M9W-7J7,43.721354,-79.59562
FREE FLOW PETROLEUM,22153 LOYALIST PKY K0K-1L0 CARRYING PLACE,Encore - Lottario,11-Mar-2023,10000.0,K0K-1L0,44.061124,-77.60007
GATEWAY LOTTO BOOTH,35 BLOOR ST E M4W-1A9 TORONTO,Pick 4,14-Mar-2023,10000.0,M4W-1A9,43.6702938,-79.3855427
GATEWAY NEWSTANDS,6464 YONGE ST M2M-3X4 NORTH YORK,Daily Keno,05-Apr-2023,10000.0,M2M-3X4,43.795849,-79.422372
GATEWAY NEWSTANDS,9350 YONGE ST L4C-5G2 RICHMOND HILL,Lottario,18-Feb-2023,10000.0,L4C-5G2,43.854836,-79.436561
GATEWAY NEWSTANDS #155,25 PEEL CENTRE DR L6T-3R5 BRAMPTON,Encore - Lottario,01-Apr-2023,10000.0,L6T-3R5,43.715668,-79.722413
GATEWAY NEWSTANDS #367,1 YORK GATE BLVD M3N-3A1 NORTH YORK,Encore - Lotto Max,21-Mar-2023,10000.0,M3N-3A1,43.758195,-79.519665
GATEWAY NEWSTANDS PLUS LOTTO,1700 WILSON AVE M3L-1B2 NORTH YORK,Pick 4,03-Feb-2023,10000.0,M3L-1B2,43.721828,-79.511629
GEORGE'S CONVENIENCE,1470 CENTRE ST L4J-3N1 THORNHILL,Pick 4,01-Jun-2023,10000.0,L4J-3N1,43.8066,-79.473704
GEORGE'S CONVENIENCE,8565 HIGHWAY 27 L4H-4Y1 WOODBRIDGE,BONUS MONEY,31-2355,10000.0,L4H-4Y1,43.793648,-79.624501
GEORGES CONVENIENCE,9960 MCVEAN DR L6P-2S5 BRAMPTON,Pick 4,26-May-2023,10000.0,L6P-2S5,43.781161,-79.699762
GIANT TIGER #243 BRAMPTON,9065 AIRPORT RD L6S-0B8 BRAMPTON,Encore - 649,15-Mar-2023,10000.0,L6S-0B8,43.745665,-79.696231
GLO HAR VARIETY,4455 SHEPPARD AVE E M1S-3G9 SCARBOROUGH,Daily Keno,21-Apr-2023,10000.0,M1S-3G9,43.787437,-79.266936
GRAND BARGAIN JUNCTION GARDENS POSTAL OU,2938 DUNDAS ST W M6P-1Y8 TORONTO,Daily Keno,12-May-2023,10000.0,M6P-1Y8,43.665562,-79.46751
HAMILTON DAISY MART,181 MAIN ST W L8P-4S1 HAMILTON,Lottario,25-Feb-2023,10000.0,L8P-4S1,43.256944,-79.877719
HASTY MARKET,11 WESTWOOD DR N2M-2K5 KITCHENER,Encore - Lotto Max,16-May-2023,10000.0,N2M-2K5,43.446098,-80.523538
HASTY MARKET,30 RAMBLER DR L6W-1E2 BRAMPTON,Lottario,22-Apr-2023,10000.0,L6W-1E2,43.678201,-79.727715
HASTY MARKET,3475 KINGSTON RD M1M-1R4 SCARBOROUGH,Pick 4,24-Feb-2023,10000.0,M1M-1R4,43.737379,-79.217619
HASTY MARKET # 69,1785 QUEEN ST E L6T-4S3 BRAMPTON,Daily Keno,08-Mar-2023,10000.0,L6T-4S3,43.725853,-79.715046
HASTY MARKET # 69,1785 QUEEN ST E L6T-4S3 BRAMPTON,Daily Keno,19-Apr-2023,10000.0,L6T-4S3,43.725853,-79.715046
HASTY MARKET # 8,3101 KINGSWAY DR N2C-2M5 KITCHENER,Encore - Lotto Max,02-May-2023,10000.0,N2C-2M5,43.423018,-80.443931
HASTY MARKET & COUNTRY STYLE,670 REXDALE BLVD M9W-0B5 ETOBICOKE,Daily Keno,17-Feb-2023,10000.0,M9W-0B5,43.720766,-79.613137
HAVANA TOBACCONIST,6380 FALLSVIEW BLVD L2G-7Y6 NIAGARA FALLS,CROSSTRIPLER,31-3301,10000.0,L2G-7Y6,43.082337,-79.080747
HAVANA TOBACCONIST,6380 FALLSVIEW BLVD L2G-7Y6 NIAGARA FALLS,Pick 4,04-Feb-2023,10000.0,L2G-7Y6,43.082337,-79.080747
HELLO CONVENIENCE,2 HENDERSON DR L4G-3L2 AURORA,Pick 4,12-Apr-2023,10000.0,L4G-3L2,43.983941,-79.464373
HELLO CONVENIENCE,2 HENDERSON DR L4G-3L2 AURORA,Pick 4,23-Apr-2023,10000.0,L4G-3L2,43.983941,-79.464373
HERITAGE CORNER,1500 HERITAGE WAY L6M-3H4 OAKVILLE,Pick 4,07-May-2023,10000.0,L6M-3H4,43.429714,-79.746688
HIGHLANDS COUNTRY STORE,5639 MCDONALDS CORNERS RD K0G-1M0 MCDONALDS CORNE,Encore - 649,01-Apr-2023,10000.0,K0G-1M0,47.47121429,-0.35148329
HILLTOP SHELL,26 MANITOUWANING RD P0P-1K0 LITTLE CURRENT,Encore - 649,06-May-2023,10000.0,P0P-1K0,45.978157,-81.924191
IDA BOGGIO PHARMACY,200 CATHARINE ST L3K-4K8 PORT COLBORNE,Encore - Lotto Max,21-Apr-2023,10000.0,L3K-4K8,42.885298,-79.253051
